帳戶,幣種,記錄類型,主類別,子類別,金額,手續費,折扣,名稱,商家,日期,時間
現金,TWD,支出,飲食,晚餐,-500,0,0,,,2020/1/1,00:23
現金,TWD,支出,飲食,午餐,-335,0,0,,,2020/1/1,12:30
現金,TWD,支出,飲食,早餐,-95,0,0,,,2020/1/1,18:15
現金,TWD,支出,飲食,點心,-81,0,0,,,2020/1/1,18:15
現金,TWD,支出,飲食,飲料,-30,0,2,,迷客夏,2020/1/2,20:03
現金,TWD,支出,飲食,點心,-304,0,0,,全聯,2020/1/2,20:14
現金,TWD,支出,飲食,飲料,-30,0,0,,,2020/1/3,18:22
現金,TWD,支出,飲食,午餐,-100,0,0,,,2020/1/3,18:22
現金,TWD,支出,飲食,早餐,-80,0,0,,,2020/1/3,18:22
現金,TWD,支出,飲食,飲料,-25,0,0,,呈瑞冷飲,2020/1/3,19:32
現金,TWD,支出,飲食,晚餐,-683,0,0,,,2020/1/4,20:01
現金,TWD,支出,飲食,早餐,-119,0,0,,,2020/1/4,20:16
現金,TWD,支出,飲食,食品,-165,0,0,,全聯,2020/1/5,08:59
現金,TWD,支出,飲食,飲料,-31,0,0,,全聯,2020/1/5,08:59
現金,TWD,支出,飲食,點心,-28,0,0,,全聯,2020/1/5,08:59
現金,TWD,支出,飲食,點心,-39,0,0,,全聯,2020/1/5,11:53
現金,TWD,支出,飲食,飲料,-30,0,2,,迷客夏,2020/1/5,12:46
現金,TWD,支出,飲食,午餐,-120,0,0,,,2020/1/5,15:33
現金,TWD,支出,飲食,晚餐,-284,0,0,,,2020/1/5,15:33
現金,TWD,支出,飲食,市場,-150,0,0,,,2020/1/5,15:33
現金,TWD,支出,飲食,點心,-80,0,0,,,2020/1/5,16:00
現金,TWD,支出,飲食,午餐,-60,0,0,,,2020/1/6,19:01
現金,TWD,支出,飲食,午餐,-525,0,0,,,2020/1/7,19:01
現金,TWD,支出,飲食,晚餐,-220,0,0,,,2020/1/7,19:03
現金,TWD,支出,飲食,飲料,-30,0,2,,迷客夏,2020/1/7,20:19
現金,TWD,支出,醫療,門診,-150,0,0,,,2020/1/7,22:08
現金,TWD,支出,飲食,點心,-593,0,17,,全聯,2020/1/8,20:39
現金,TWD,支出,飲食,午餐,-60,0,0,,,2020/1/8,20:39
現金,TWD,支出,飲食,早餐,-80,0,0,,,2020/1/8,20:40
現金,TWD,支出,飲食,午餐,-75,0,0,,,2020/1/9,20:40
現金,TWD,支出,飲食,點心,-189,0,0,,全聯,2020/1/9,21:15
現金,TWD,支出,飲食,午餐,-45,0,10,,云品商行逢甲門市,2020/1/10,12:15
現金,TWD,支出,飲食,午餐,-45,0,0,,,2020/1/10,20:41
現金,TWD,支出,飲食,水果,-124,0,0,,,2020/1/10,20:41
現金,TWD,支出,飲食,晚餐,-290,0,0,,,2020/1/10,20:41
現金,TWD,支出,飲食,飲料,-119,0,0,,歡庭餐飲,2020/1/11,12:57
現金,TWD,支出,飲食,早餐,-220,0,0,,,2020/1/11,12:57
現金,TWD,支出,飲食,午餐,-179,0,0,,,2020/1/11,12:58
現金,TWD,支出,飲食,午餐,-129,0,0,,,2020/1/11,12:58
現金,TWD,支出,飲食,點心,-31,0,0,,全聯,2020/1/11,14:31
現金,TWD,支出,飲食,晚餐,-170,0,0,,,2020/1/11,22:34
現金,TWD,支出,飲食,晚餐,-295,0,0,,,2020/1/12,20:08
現金,TWD,支出,飲食,點心,-50,0,0,,,2020/1/12,20:08
現金,TWD,支出,飲食,早餐,-176,0,0,,,2020/1/12,20:09
現金,TWD,支出,飲食,午餐,-290,0,0,,,2020/1/12,20:09
現金,TWD,支出,飲食,點心,-15,0,0,,,2020/1/12,20:09
現金,TWD,支出,飲食,點心,-52,0,0,,全聯,2020/1/13,09:21
現金,TWD,支出,飲食,飲料,-31,0,0,,全聯,2020/1/13,09:21
現金,TWD,支出,飲食,點心,-56,0,0,,全聯,2020/1/13,09:21
現金,TWD,支出,飲食,點心,-378,0,0,,,2020/1/13,09:47
現金,TWD,支出,飲食,早餐,-98,0,0,,,2020/1/13,12:33
現金,TWD,支出,醫療,門診,-580,0,0,,,2020/1/13,12:33
現金,TWD,支出,飲食,飲料,-112,0,0,,,2020/1/13,18:35
現金,TWD,支出,飲食,午餐,-75,0,0,,,2020/1/14,12:33
現金,TWD,支出,飲食,飲料,-40,0,0,,,2020/1/14,12:33
現金,TWD,支出,飲食,點心,-165,0,0,,全聯,2020/1/14,20:58
現金,TWD,支出,飲食,晚餐,-170,0,0,,,2020/1/14,22:20
現金,TWD,支出,醫療,門診,-150,0,0,,,2020/1/14,22:20
現金,TWD,支出,飲食,早餐,-65,0,0,,,2020/1/14,22:20
現金,TWD,支出,飲食,晚餐,-355,0,0,,,2020/1/15,20:21
現金,TWD,支出,飲食,午餐,-75,0,0,,,2020/1/16,12:07
現金,TWD,支出,飲食,早餐,-40,0,0,,,2020/1/16,19:18
現金,TWD,支出,飲食,晚餐,-365,0,0,,,2020/1/16,19:18
現金,TWD,支出,飲食,早餐,-75,0,45,,7-ELEVEN,2020/1/17,12:55
現金,TWD,支出,飲食,午餐,-30,0,0,,,2020/1/17,18:12
現金,TWD,支出,飲食,市場,-175,0,0,,,2020/1/17,18:12
現金,TWD,支出,飲食,晚餐,-80,0,0,,,2020/1/17,18:12
現金,TWD,支出,飲食,晚餐,-65,0,0,,,2020/1/18,19:27
現金,TWD,支出,飲食,晚餐,-80,0,0,,,2020/1/18,21:00
現金,TWD,支出,購物,玩具,-300,0,0,,,2020/1/18,21:07
現金,TWD,支出,醫療,門診,-150,0,0,,,2020/1/18,21:10
現金,TWD,支出,飲食,飲料,-31,0,0,,,2020/1/19,09:32
現金,TWD,支出,飲食,點心,-76,0,0,,全家便利商店,2020/1/19,16:37
現金,TWD,支出,飲食,晚餐,-430,0,0,,,2020/1/19,18:59
現金,TWD,支出,飲食,飲料,-31,0,0,,全聯,2020/1/19,21:05
現金,TWD,支出,飲食,飲料,-40,0,0,,,2020/1/20,07:18
現金,TWD,支出,飲食,午餐,-40,0,0,,,2020/1/20,14:41
現金,TWD,支出,飲食,晚餐,-230,0,0,,,2020/1/20,22:13
現金,TWD,支出,飲食,午餐,-30,0,0,,,2020/1/21,07:18
現金,TWD,支出,飲食,飲料,-28,0,0,,品盈飲品,2020/1/21,07:18
現金,TWD,支出,飲食,飲料,-28,0,0,,,2020/1/21,13:51
現金,TWD,支出,飲食,點心,-51,0,12,,全家便利商店,2020/1/22,07:43
現金,TWD,支出,飲食,點心,-98,0,0,,全家便利商店,2020/1/22,07:47
現金,TWD,支出,飲食,早餐,-210,0,0,,,2020/1/23,15:21
現金,TWD,支出,旅行,門票,-560,0,0,,,2020/1/23,15:21
現金,TWD,支出,飲食,午餐,-679,0,0,,,2020/1/23,15:21
現金,TWD,支出,飲食,飲料,-30,0,2,,品盈飲品,2020/1/23,21:11
現金,TWD,支出,飲食,午餐,-50,0,0,,冠友生活,2020/1/24,16:30
現金,TWD,支出,飲食,家庭聚餐,-6000,0,0,,,2020/1/24,22:03
現金,TWD,支出,飲食,飲料,-50,0,0,,,2020/1/25,10:22
現金,TWD,支出,飲食,午餐,-330,0,0,,,2020/1/25,15:17
現金,TWD,支出,飲食,午餐,-140,0,0,,,2020/1/25,15:17
現金,TWD,支出,飲食,飲料,-35,0,0,,乙旺商行,2020/1/26,11:15
現金,TWD,支出,飲食,午餐,-155,0,0,,新光三越百貨,2020/1/26,17:29
現金,TWD,支出,飲食,飲料,-101,0,0,,新光三越百貨,2020/1/26,17:32
現金,TWD,支出,購物,鞋子,-5450,0,0,,,2020/1/26,20:15
現金,TWD,支出,購物,配件,-1960,0,0,,,2020/1/26,20:16
現金,TWD,支出,飲食,早餐,-80,0,0,,,2020/1/27,10:14
現金,TWD,支出,飲食,午餐,-588,0,0,,宜家家居,2020/1/27,13:26
現金,TWD,支出,飲食,午餐,-588,0,0,,,2020/1/27,14:57
現金,TWD,支出,飲食,飲料,-70,0,0,,易辰商行,2020/1/27,16:49
現金,TWD,支出,飲食,晚餐,-30,0,0,,高雄港區土地,2020/1/27,17:52
現金,TWD,支出,飲食,晚餐,-200,0,0,,,2020/1/27,23:20
現金,TWD,支出,飲食,飲料,-25,0,0,,,2020/1/27,23:20
現金,TWD,支出,飲食,午餐,-510,0,0,,,2020/1/28,11:32
現金,TWD,支出,飲食,點心,-32,0,0,,,2020/1/28,11:33
現金,TWD,支出,飲食,早餐,-85,0,0,,,2020/1/28,11:33
現金,TWD,支出,飲食,午餐,-40,0,0,,欣玥冷飲店,2020/1/29,14:31
現金,TWD,支出,飲食,早餐,-25,0,0,,7-ELEVEN,2020/1/29,14:34
現金,TWD,支出,飲食,點心,-301,0,10,,全聯,2020/1/29,19:04
現金,TWD,支出,飲食,飲料,-35,0,0,,,2020/1/29,21:19
現金,TWD,支出,飲食,飲料,-40,0,0,,,2020/1/29,21:20
現金,TWD,支出,飲食,晚餐,-723,0,0,,家福,2020/1/30,20:04
現金,TWD,支出,飲食,飲料,-30,0,12,,迷客夏,2020/1/30,20:28
現金,TWD,支出,飲食,飲料,-31,0,0,,全聯,2020/1/30,20:30
現金,TWD,支出,飲食,晚餐,-740,0,0,,,2020/1/30,21:02
現金,TWD,支出,飲食,午餐,-80,0,0,,,2020/1/30,21:02
現金,TWD,支出,飲食,晚餐,-230,0,0,,,2020/1/31,00:32
現金,TWD,支出,飲食,點心,-255,0,0,,,2020/1/31,00:33
現金,TWD,支出,飲食,午餐,-40,0,0,,,2020/1/31,00:34
現金,TWD,支出,飲食,飲料,-35,0,0,,,2020/1/31,00:59
